    37,30,57,56,109,133,140,190,205,214,232,217,231,217,231,217,
    214,193,146,128,107,123,66,136,92,142,122,118,147,92,124,116,
    79,127,65,89,106,44,113,61,115,75,108,116,115,133,142,168,
    174,179,184,216,199,207,215,208,200,163,146,130,79,51,31,36,
    31,36,32,35,33,35,48,117,119,149,187,214,228,221,227,221,
    228,220,229,214,193,143,106,120,121,48,149,81,148,123,88,148,
    78,131,63,108,91,76,73,85,65,69,67,84,91,101,109,119,
    155,162,177,190,223,212,218,216,219,216,182,171,160,117,84,46,
    38,33,34,33,34,33,35,34,82,98,121,163,196,228,222,226,
    224,224,225,223,226,219,156,102,124,86,71,93,105,122,123,113,
    107,120,93,97,94,102,76,72,73,64,74,74,81,103,99,100,
    126,140,165,168,200,216,205,212,218,217,215,191,195,170,130,85,
    58,43,33,34,33,34,33,34,36,74,85,117,162,209,227,223,
    225,224,224,225,223,227,197,130,124,106,78,66,81,124,110,106,
    127,116,102,96,113,99,86,88,79,68,76,81,70,90,110,107,
    107,131,153,158,154,179,197,186,176,196,218,206,184,194,194,158,
    108,89,85,44,33,34,34,33,35,32,61,85,85,112,188,227,
    217,224,224,224,225,224,226,215,144,113,120,101,69,66,108,134,
    117,94,115,122,99,96,101,107,90,76,82,75,84,85,86,108,
    116,115,130,149,159,158,165,177,168,161,171,186,192,187,192,197,
    169,147,124,110,76,34,35,39,24,34,33,43,65,65,91,149,
    195,175,208,231,231,230,225,232,228,163,142,161,98,80,99,111,
    111,132,138,112,108,118,115,88,94,107,93,72,74,89,84,80,
    103,88,93,118,128,166,134,137,144,144,119,113,149,144,153,166,
    163,162,147,134,130,96,80,32,15,6,33,35,12,12,56,78,
    31,58,169,177,160,211,217,227,218,234,238,234,163,143,147,133,
    128,119,107,136,167,118,119,116,129,141,103,113,110,91,106,107,
    107,102,95,124,133,140,156,164,187,175,176,206,183,149,174,192,
    231,183,198,234,230,197,198,209,180,194,145,106,91,120,96,105,
    100,102,122,114,138,182,210,193,197,172,205,239,232,207,232,218,
    141,176,147,93,115,169,169,155,180,203,190,164,147,150,159,100,
    103,107,68,46,59,142,76,95,130,97,134,150,157,132,132,122,
    55,56,70,76,57,50,184,102,160,151,144,198,119,126,81,76,
    90,57,65,61,8,15,90,123,46,117,148,104,148,202,172,198,
    208,205,187,211,137,176,161,15,109,110,104,108,120,105,130,161,
    121,121,140,112,101,40,30,43,70,101,28,58,111,65,70,108,
    160,176,114,68,97,129,207,170,135,197,147,206,207,227,208,209,
    245,217,150,120,96,74,85,127,141,66,83,130,148,112,159,204,
    207,134,177,186,184,221,208,211,184,162,168,168,103,34,46,100,
    124,189,216,184,171,198,172,155,177,173,116,146,167,163,150,189,
    201,205,225,193,219,228,197,174,182,175,200,186,151,167,203,160,
    157,172,133,95,153,165,114,86,74,71,19,12,11,14,8,22,
    27,11,9,25,67,104,124,143,160,159,162,187,171,164,148,185,
    190,89,44,8,33,73,80,134,148,109,77,50,53,74,105,80,
    37,115,138,110,117,91,96,116,169,199,216,184,179,192,188,217,
    202,152,166,193,198,192,169,181,199,231,123,75,89,83,33,55,
    121,77,72,76,92,91,181,221,231,197,203,221,218,201,220,221,
    194,203,144,217,147,162,172,186,222,187,186,168,199,171,128,94,
    105,90,72,78,50,66,81,65,77,82,107,88,110,99,85,87,
    87,72,63,61,43,80,72,89,82,106,99,50,61,57,17,9,
    14,9,14,9,14,8,15,6,34,93,102,107,140,137,107,148,
    125,127,114,70,86,58,23,9,45,69,85,87,87,91,81,77,
    108,112,74,81,97,110,73,70,97,86,109,103,99,129,133,137,
    143,144,165,148,142,141,168,191,186,224,222,191,188,192,176,185,
    147,149,123,109,88,98,131,97,149,174,194,206,224,193,172,183,
    175,182,175,183,172,203,249,202,155,160,181,184,200,181,186,193,
    190,168,151,162,142,165,144,120,138,129,148,136,116,148,188,187,
    150,164,164,181,155,135,137,148,171,184,165,181,210,187,202,205,
    178,158,134,98,103,103,88,86,64,46,75,67,101,167,178,200,
    195,166,171,202,210,216,188,134,119,43,8,24,15,47,47,12,
    36,51,59,53,29,48,40,15,14,25,13,16,14,12,20,25,
    39,46,33,46,40,26,32,34,41,34,37,58,59,68,86,78,
    96,73,42,37,29,9,15,9,14,9,14,9,14,15,55,125,
    138,169,181,195,196,221,191,193,173,167,99,21,23,6,23,23,
    61,74,100,108,104,141,159,98,96,124,138,115,126,95,44,101,
    99,64,108,149,127,127,121,109,103,199,164,144,200,188,221,233,
    234,224,242,219,152,141,121,80,69,71,52,68,65,64,83,72,
    72,80,149,149,167,181,139,134,158,97,121,173,169,192,215,159,
    111,153,117,125,122,125,128,117,122,143,161,108,125,199,116,161,
    150,131,188,170,162,173,194,140,181,149,145,192,177,178,206,202,
    196,226,236,216,216,202,191,195,193,190,192,228,225,226,219,197,
    177,180,142,149,145,159,175,159,177,146,175,167,134,139,120,135,
    155,178,214,205,222,205,206,204,178,175,165,175,192,224,242,225,
    232,223,217,216,202,207,175,190,162,155,159,160,150,130,136,130,
    116,103,121,129,117,108,110,75,50,30,46,35,41,48,32,30,
    15,28,31,37,46,34,35,54,62,61,43,44,36,19,26,34,
    37,43,52,54,76,82,85,93,86,89,98,94,79,81,70,72,
    86,91,98,98,97,107,83,77,69,72,70,61,78,80,88,77,
    84,87,92,111,129,138,122,114,78,58,76,81,125,142,155,167,
    190,187,182,198,199,202,200,230,217,201,213,208,212,230,230,237,
    233,233,242,241,240,243,239,237,231,216,202,188,191,197,194,163,
    163,179,197,201,180,186,197,199,218,216,197,198,206,223,214,212,
    191,162,158,169,175,183,190,193,183,183,181,178,205,186,179,177,
    173,168,159,166,170,153,142,157,173,176,173,189,204,204,199,212,
    220,219,213,202,205,213,205,195,207,214,205,205,215,217,208,196,
    197,193,178,160,164,169,164,153,142,168,155,121,126,121,120,113,
    99,93,78,71,59,55,38,38,48,38,49,48,43,44,40,27,
    30,39,35,43,40,35,30,38,35,24,19,14,19,24,37,32,
    34,40,33,28,28,36,32,29,23,21,36,21,19,15,21,32,
    37,37,37,38,46,55,59,61,54,56,50,52,46,51,67,72,
    76,81,74,80,88,87,88,97,115,115,120,120,126,127,127,127,
    124,134,137,151,141,141,154,144,146,143,132,140,136,128,143,136,
    135,143,146,141,136,141,147,141,152,144,136,144,136,127,136,144,
    146,141,130,132,127,141,147,152,143,131,129,128,140,135,149,153,
    136,148,161,164,159,187,207,193,190,189,189,194,199,193,179,184,
    186,173,175,166,179,177,158,170,168,167,163,163,163,159,185,195,
    190,184,183,181,190,188,180,176,185,177,178,176,161,151,173,191,
    170,188,192,189,182,198,196,184,189,194,201,216,208,205,211,203,
    211,212,212,210,212,214,223,216,223,240,245,242,230,221,225,233,
    230,228,228,231,231,231,234,238,222,223,226,232,240,231,236,224,
    217,217,223,211,207,207,204,202,191,186,176,176,185,186,187,189,
    181,185,187,184,181,200,179,153,160,167,154,133,142,145,160,159,
    147,144,154,167,166,166,155,144,141,143,141,132,126,114,113,119,
    125,136,142,134,138,136,108,94,96,84,81,70,55,53,35,37,
    33,36,26,22,42,27,27,32,24,30,36,48,42,48,56,58,
    73,72,69,70,75,76,66,76,69,52,56,37,22,13,38,28,
    23,29,28,64,77,73,64,76,77,81,84,89,92,88,104,112,
    105,104,98,107,127,121,123,131,129,143,152,155,172,176,167,155,
    169,174,174,182,179,178,186,186,192,201,204,195,187,187,177,175,
    162,146,142,131,113,112,116,111,89,74,66,74,90,72,67,58,
    38,35,31,16,22,40,40,50,48,56,69,67,67,48,61,79,
    74,67,71,80,85,84,95,118,116,105,107,107,91,86,80,98,
    106,108,111,120,148,167,183,185,183,179,183,184,182,177,173,178,
    184,207,207,193,194,182,201,216,206,204,199,206,203,192,173,173,
    177,171,191,177,181,161,123,129,148,159,136,125,103,57,53,83,
    112,125,176,218,211,216,228,222,188,195,180,129,123,157,171,145,
    94,100,132,144,151,136,105,114,145,161,154,131,153,120,120,100,
    97,118,114,96,74,97,84,91,108,101,81,73,66,72,95,96,
    76,63,69,47,39,39,57,57,31,51,64,58,25,30,24,22,
    45,49,62,70,69,71,75,61,35,17,52,84,86,109,127,105,
    77,62,85,97,123,151,152,143,137,134,127,149,172,149,133,150,
    144,117,118,149,146,169,167,131,106,98,120,164,150,130,120,119,
    158,131,158,174,182,177,152,161,152,156,165,184,166,168,163,189,
    238,231,220,218,212,215,226,191,167,179,184,146,103,117,142,136,
    150,148,140,158,176,185,198,216,214,174,174,194,178,167,152,163,
    153,143,143,139,131,150,148,160,164,137,137,125,159,156,119,130,
    160,151,137,177,211,211,211,193,163,145,139,116,110,108,116,124,
    130,140,127,141,145,144,169,168,146,161,151,146,156,169,164,154,
    176,182,193,213,218,226,240,240,235,226,234,246,230,204,196,211,
    202,199,219,211,216,225,240,223,214,200,187,201,195,184,157,144,
    142,152,159,167,159,139,145,172,178,192,185,175,187,159,139,117,
    128,152,152,154,165,170,149,128,109,104,98,67,55,57,55,43,
    57,83,73,68,70,49,56,45,25,32,39,61,57,57,33,17,
    23,21,45,49,27,42,57,56,66,67,53,48,49,52,61,69,
    72,64,59,70,77,74,68,76,108,106,102,83,83,100,112,127,
    126,89,80,130,137,136,140,128,111,129,138,114,98,82,48,65,
    89,84,81,49,57,82,60,54,49,48,49,39,56,54,50,61,
    69,71,76,96,91,109,146,150,148,148,167,187,206,204,201,203,
    199,183,166,181,188,207,210,184,162,180,184,167,171,165,149,140,
    130,109,137,161,169,142,90,89,95,92,98,98,91,59,40,72,
    87,84,80,90,104,112,111,93,73,83,103,116,119,119,98,89,
    101,102,128,140,130,127,139,133,140,151,142,149,178,185,163,161,
    171,169,166,169,175,179,160,137,134,138,132,140,131,114,122,119,
    113,135,146,139,112,114,127,112,111,112,108,98,107,91,70,64,
    78,89,91,75,61,57,33,38,53,52,52,48,31,22,22,27,
    29,29,25,29,33,31,15,27,45,44,42,38,44,65,69,63,
    75,91,116,123,120,117,118,118,117,115,117,127,122,113,120,125,
    125,120,114,123,129,130,133,156,164,162,173,187,191,197,198,194,
    201,201,195,191,201,190,188,189,197,194,182,183,173,162,185,188,
    159,149,143,133,127,120,105,105,104,107,87,77,78,91,108,107,
    113,110,102,100,104,105,112,114,132,134,138,137,124,132,149,160,
    153,151,161,156,143,132,144,157,168,197,198,205,184,178,202,185,
    183,169,179,184,176,190,158,144,136,111,83,89,108,118,142,150,
    170,214,180,148,151,146,147,132,142,149,164,171,173,184,192,182,
    176,179,184,210,204,175,164,176,193,201,188,165,158,148,154,148,
    145,151,159,173,188,190,181,209,222,201,234,224,188,239,242,220,
    240,223,169,166,141,135,148,146,171,177,179,183,169,140,124,84,
    78,120,146,186,186,189,208,237,226,213,224,202,205,173,173,155,
    117,113,96,78,57,31,20,11,11,18,41,86,113,122,127,130,
    136,129,108,154,176,209,243,234,230,197,154,151,140,102,72,46,
    32,18,13,11,12,11,12,28,33,30,43,56,58,64,68,100,
    119,99,82,74,82,65,61,77,65,28,12,12,12,20,19,31,
    46,62,81,83,99,131,161,189,205,230,194,172,183,174,183,172,
    197,233,215,199,186,169,160,138,144,147,144,138,105,114,123,115,
    122,130,144,126,101,87,86,93,108,127,112,106,84,65,46,18,
    33,73,69,59,76,92,90,103,104,92,109,114,129,138,157,167,
    193,222,233,236,231,225,184,170,177,188,190,155,164,182,176,171,
    186,199,193,190,189,206,229,232,246,217,167,210,246,219,210,224,
    231,237,228,227,226,211,195,188,180,169,156,151,172,158,154,174,
    179,189,191,193,185,183,195,195,206,213,203,197,193,193,195,181,
    166,157,161,150,146,141,130,122,108,119,114,121,126,120,117,113,
    112,118,131,135,149,147,140,141,140,117,97,85,70,72,73,60,
    49,39,17,12,11,12,11,12,11,17,13,11,22,19,17,17,
    30,41,37,35,55,77,84,87,91,97,102,94,88,96,83,85,
    86,73,84,90,95,99,112,129,123,119,115,125,121,116,137,138,
    132,129,113,116,108,90,80,80,72,56,51,31,22,16,21,26,
    27,33,43,59,60,52,45,66,124,128,122,136,139,132,111,102,
    90,80,40,11,12,12,16,22,41,53,50,68,58,55,76,105,
    120,123,143,164,197,195,189,209,213,177,141,147,144,137,140,154,
    153,148,156,158,185,189,199,204,215,206,211,209,223,212,175,177,
    201,245,208,199,175,155,145,118,105,102,121,112,77,64,103,107,
    68,67,113,164,152,143,155,182,191,185,195,172,96,58,60,67,
    95,98,115,121,132,130,150,171,172,171,165,157,142,129,121,122,
    108,114,119,126,117,114,96,69,78,72,64,59,47,67,84,75,
    76,85,98,80,82,95,105,100,91,108,122,104,120,133,120,79,
    38,42,26,26,23,41,56,42,62,85,71,80,124,168,138,115,
    131,164,163,175,233,236,171,100,84,99,108,106,110,92,84,84,
    106,95,107,135,123,116,115,129,136,164,204,235,236,200,201,208,
    205,180,169,166,154,156,183,201,222,229,173,182,176,181,175,191,
    235,193,174,181,176,181,174,190,189,167,172,146,141,137,140,156,
    184,197,175,173,224,234,195,197,205,189,158,201,220,217,172,142,
    140,106,105,108,121,117,105,92,91,93,120,150,186,191,163,145,
    127,134,160,159,140,141,141,135,114,104,99,71,34,30,35,46,
    50,64,78,69,90,124,147,124,90,94,124,122,146,201,231,184,
    127,124,121,133,133,132,152,158,149,151,139,153,179,190,171,142,
    154,171,164,186,209,207,178,149,164,164,122,100,90,73,65,64,
    102,118,133,136,127,157,180,148,112,127,154,150,161,212,242,212,
    149,115,104,102,99,104,115,119,113,120,115,98,107,128,140,132,
    112,95,118,137,109,115,141,126,69,34,46,43,37,33,38,34,
    28,32,25,22,44,70,91,113,140,158,134,86,65,75,77,74,
    95,125,121,109,110,97,76,47,34,53,36,10,16,25,28,34,
    39,38,71,129,105,41,46,92,105,123,149,171,154,78,75,93,
    103,113,131,137,136,135,119,98,75,80,78,53,47,58,83,108,
    98,84,100,100,58,34,61,98,101,95,93,89,79,80,105,149,
    171,152,88,45,70,121,165,207,223,231,170,73,58,71,68,50,
    45,76,104,91,66,80,112,172,223,216,214,214,199,166,207,182,
    199,195,128,135,114,88,53,62,72,77,58,53,61,88,132,176,
    181,152,141,154,174,162,168,210,236,200,149,140,127,71,41,30,
    35,40,56,65,72,84,92,108,159,224,187,126,133,170,148,157,
    198,212,162,62,76,90,101,110,105,113,127,145,139,135,132,132,
    144,168,168,149,135,140,159,169,173,185,180,164,138,111,98,85,
    74,84,101,117,118,125,124,144,181,198,197,204,187,139,122,137,
    203,200,176,175,213,179,126,119,121,128,136,152,164,184,180,161,
    199,200,174,180,184,244,217,230,201,174,179,209,244,218,201,191,
    196,181,169,153,143,113,104,128,183,208,203,191,209,215,214,206,
    209,234,240,232,201,170,137,102,92,99,76,63,48,52,87,114,
    116,129,139,175,166,82,74,139,165,162,191,222,207,108,106,134,
    145,163,163,154,157,170,176,191,192,207,199,200,218,222,205,180,
    163,153,140,141,145,128,106,92,86,90,91,96,98,82,75,64,
    67,105,134,151,156,157,140,106,100,125,157,180,175,163,149,95,
    82,74,49,31,30,51,45,49,75,86,84,107,160,238,212,128,
    100,134,140,163,211,241,215,104,108,120,123,134,145,147,133,125,
    115,104,98,120,130,120,101,78,58,66,76,85,98,122,104,76,
    56,53,40,15,19,42,42,26,52,86,99,106,122,166,181,132,
    103,114,148,140,170,204,216,163,105,107,88,81,84,100,102,114,
    119,114,107,120,150,174,169,160,164,160,146,150,182,201,167,124,
    118,122,120,125,131,132,133,138,137,126,115,134,170,191,221,224,
    227,227,207,196,221,244,233,237,204,169,217,236,236,205,146,127,
    129,148,154,155,157,154,143,153,201,246,186,100,94,133,121,140,
    189,196,124,44,52,39,33,30,36,38,48,56,78,92,98,118,
    135,166,163,127,120,118,105,102,99,117,113,79,29,10,12,11,
    11,12,11,12,11,19,74,115,107,94,93,149,173,100,30,74,
    138,121,122,154,144,33,5,15,9,14,10,13,10,14,32,58,
    59,58,62,80,101,120,120,124,122,127,123,102,91,91,100,112,
    121,125,131,133,124,115,117,125,120,121,134,152,168,175,199,217,
    214,214,194,166,171,186,208,218,234,183,193,211,197,174,134,128,
    125,134,131,140,145,147,145,165,212,237,177,133,147,186,168,186,
    221,221,154,85,99,95,87,66,59,48,54,72,89,105,146,172,
    166,148,143,134,130,146,172,193,183,162,162,145,128,120,117,128,
    121,120,136,167,192,208,222,246,233,223,229,196,159,199,205,169,
    186,171,193,189,123,125,124,127,138,147,123,96,118,144,153,162,
    216,202,188,132,90,160,175,198,188,178,177,86,82,116,124,133,
    137,157,156,137,107,120,151,159,157,186,235,207,140,129,167,167,
    195,192,176,181,121,114,103,97,108,103,107,111,120,141,183,209,
    210,215,212,181,167,208,196,171,185,171,196,174,112,116,122,124,
    122,110,112,141,184,220,227,198,166,204,199,191,212,175,179,180,
    175,191,173,127,128,139,151,159,140,121,128,140,155,159,162,150,
    113,85,121,184,225,239,228,208,106,39,33,27,20,17,12,12,
    27,52,76,73,63,96,81,26,6,47,94,106,122,145,103,13,
    12,11,11,12,11,12,11,11,26,49,56,62,59,35,13,53,
    132,169,164,173,163,87,24,32,45,44,52,60,61,80,120,152,
    160,155,180,180,133,114,189,237,245,211,169,195,113,72,95,102,
    111,112,109,107,141,176,180,165,174,184,147,116,178,181,180,174,
    213,231,101,49,58,70,64,73,78,72,87,124,162,150,145,169,
    166,118,147,189,175,179,186,221,170,86,92,101,104,116,132,140,
    156,175,198,186,154,159,189,137,139,209,218,246,234,252,196,80,
    64,57,61,86,103,89,91,102,111,99,69,79,92,34,17,121,
    150,145,148,162,84,2,17,7,15,8,14,8,37,89,133,144,
    118,138,181,137,120,212,232,229,221,244,174,52,57,54,55,66,
    87,80,82,109,137,136,95,95,117,81,40,139,195,204,200,203,
    144,16,12,11,12,12,11,15,11,21,46,52,17,14,52,73,
    52,143,206,203,195,192,176,51,14,39,49,60,88,109,117,139,
    178,187,169,165,217,220,194,194,178,178,180,175,185,154,81,90,
    83,89,113,138,142,152,174,183,153,133,177,204,163,188,247,235,
    231,224,230,119,35,38,47,62,82,109,108,111,135,145,110,91,
    124,165,136,171,209,207,204,196,200,94,19,24,33,48,87,112,
    110,119,144,162,137,114,169,191,175,214,186,173,185,170,211,139,
    57,66,56,51,70,111,119,113,131,145,119,103,144,189,185,204,
    181,178,177,187,236,148,85,101,120,137,164,206,194,188,208,234,
    202,184,211,181,177,181,176,182,174,193,231,149,98,111,110,103,
    106,121,126,142,163,166,127,96,126,171,183,225,238,224,217,206,
    182,88,19,20,14,10,18,55,64,50,68,86,75,73,133,185,
    185,211,238,226,215,189,175,112,39,30,19,9,18,59,63,52,
    73,86,55,24,59,105,96,125,155,149,146,121,112,41,7,14,
    10,13,10,12,15,18,34,69,57,31,70,140,158,186,218,231,
    238,223,218,161,59,25,24,19,38,90,120,102,94,115,103,67,
    92,153,166,172,206,202,204,189,177,114,19,12,11,13,10,39,
    61,41,49,88,78,29,58,130,155,166,185,184,196,194,189,158,
    67,23,26,24,37,76,105,104,102,110,94,57,88,164,185,186,
    214,216,221,215,194,166,89,62,63,41,35,78,110,83,70,98,
    100,73,108,188,208,195,221,235,240,238,236,204,106,67,82,82,
    90,137,175,155,138,158,173,138,178,201,171,183,175,182,175,183,
    172,193,189,132,137,116,118,153,199,151,110,124,141,90,110,194,
    189,234,196,173,183,172,224,237,127,80,95,95,85,126,172,124,
    90,106,104,52,75,161,174,138,171,170,176,179,189,155,32,10,
    11,13,8,41,67,15,12,11,12,10,22,99,101,75,107,110,
    110,115,144,125,23,11,11,13,9,31,62,22,13,54,62,27,
    66,148,167,167,195,198,215,222,241,196,72,48,56,59,72,131,
    137,59,35,69,77,63,124,203,199,181,209,201,191,183,185,112,
    15,12,12,11,26,75,65,19,12,35,40,56,122,191,195,196,
    199,199,200,207,205,123,45,40,44,50,84,127,103,60,73,97,
    96,114,198,186,176,179,178,178,180,176,185,183,111,117,111,101,
    117,154,136,78,83,102,94,99,168,219,196,207,215,198,198,195,
    178,73,9,13,10,13,12,50,34,9,12,24,40,55,130,178,
    188,210,218,212,200,193,184,95,25,11,26,29,56,89,72,38,
    45,67,61,101,179,221,217,247,199,212,242,219,221,122,42,52,
    62,40,40,80,79,21,22,61,65,60,116,186,187,185,207,208,
    205,206,196,130,36,23,33,22,8,50,67,40,30,72,98,102,
    145,225,231,176,178,190,246,178,156,89,10,12,26,64,66,161,
    177,122,60,52,93,110,128,185,223,222,228,217,200,207,202,183,
    106,60,88,109,120,129,179,195,162,145,192,223,230,195,172,184,
    174,183,173,185,169,205,212,121,108,96,79,64,60,82,83,73,
    70,71,88,91,135,182,198,202,207,190,192,179,150,100,28,23,
    24,44,28,29,64,72,38,50,104,140,146,208,241,236,238,192,
    167,212,222,150,89,24,14,11,10,23,49,52,65,58,31,54,
    103,122,158,203,185,210,189,148,191,170,115,62,13,12,11,12,
    12,14,11,12,11,12,11,32,44,37,58,87,101,114,112,100,
    91,43,11,12,12,11,12,11,13,20,34,37,51,66,101,156,
    177,182,211,233,232,233,232,222,166,118,74,25,11,13,25,31,
    44,59,53,60,75,110,148,187,201,202,220,223,222,219,233,216,
    162,117,91,82,84,93,111,121,116,134,139,117,129,155,179,207,
    241,199,173,182,176,182,174,212,193,140,81,45,57,59,59,65,
    69,75,74,62,72,101,121,156,198,217,221,214,215,215,224,218,
    178,125,87,76,88,98,106,105,93,91,99,94,107,141,175,213,
    234,243,237,238,237,234,224,161,98,55,13,12,11,36,45,47,
    58,44,29,28,68,103,118,147,172,179,181,191,207,204,167,112,
    82,34,10,21,32,35,28,43,60,43,33,72,98,110,125,143,
    135,132,135,131,143,128,96,51,11,12,11,12,12,11,12,11,
    12,11,12,12,40,72,113,160,175,176,186,193,201,190,155,95,
    33,22,36,45,57,86,107,93,92,119,142,168,204,230,184,176,
    181,176,182,172,208,199,128,87,74,79,78,91,112,118,120,99,
    105,118,134,154,227,204,205,235,215,234,238,242,198,132,61,54,
    54,54,48,71,81,56,52,67,83,93,130,174,209,220,224,211,
    196,183,180,163,92,25,16,22,23,29,39,43,51,67,96,118,
    134,153,162,187,214,224,214,209,201,170,127,101,88,80,73,101,
    124,112,113,129,138,109,104,140,160,167,217,200,171,184,174,183,
    174,183,172,194,184,122,122,112,106,99,97,106,110,114,141,182,
    199,233,195,174,181,177,180,177,180,175,226,212,180,187,178,167,
    181,197,185,180,188,173,162,171,169,170,163,159,164,159,146,147,
    149,147,139,132,128,124,106,99,113,112,113,118,124,132,132,134,
    147,145,139,154,170,164,148,145,140,115,104,110,115,106,102,105,
    101,96,94,119,126,123,127,151,151,146,152,151,142,134,137,137,
    121,86,93,81,59,49,49,34,39,46,44,69,52,48,73,61,
    60,58,69,80,54,60,75,64,39,48,67,50,39,58,73,52,
    31,51,72,50,33,58,65,32,20,49,54,31,37,71,79,57,
    68,102,95,60,64,82,60,50,59,61,71,94,108,126,150,168,
    165,173,187,196,191,185,211,214,175,157,186,189,203,184,154,142,
    119,115,96,93,98,123,146,148,152,158,171,138,130,151,135,115,
    106,123,116,82,84,110,103,69,83,102,77,28,36,54,27,7,
    24,42,17,10,16,48,28,20,99,163,134,123,160,171,139,134,
    173,176,133,124,186,132,69,85,105,107,105,111,122,125,117,125,
    128,120,111,109,121,116,92,96,100,91,71,78,76,60,49,56,
    85,73,53,70,95,82,76,114,126,97,107,148,157,122,138,195,
    201,167,180,212,180,121,126,145,92,63,130,173,132,132,145,180,
    174,171,196,176,180,177,179,178,179,178,179,179,178,180,174,202,
    229,203,177,179,178,180,177,181,174,202,238,226,211,188,175,182,
    172,165,156,163,175,165,158,188,213,185,175,192,203,173,169,220,
    240,204,215,214,219,184,182,232,208,155,164,208,174,108,109,159,
    118,55,70,105,55,32,36,83,75,39,137,240,205,182,184,175,
    182,175,183,173,205,200,238,185,84,110,152,168,170,182,183,167,
    151,156,151,111,94,117,80,46,60,66,41,33,48,53,46,21,
    54,79,43,48,77,90,63,69,114,113,76,82,107,94,53,61,
    104,93,46,59,95,56,11,15,39,19,9,13,13,12,11,12,
    19,19,5,74,168,130,130,165,154,151,152,155,157,139,90,121,
    78,12,15,37,67,70,63,80,92,71,62,64,64,39,23,27,
    43,29,22,44,41,36,52,69,81,61,75,108,99,78,91,122,
    118,116,166,212,188,183,212,229,191,196,210,225,199,182,236,212,
    147,132,187,169,135,140,191,167,137,155,220,213,180,202,174,181,
    176,181,177,181,176,182,173,201,206,209,193,97,98,133,146,153,
    170,174,160,155,165,161,135,136,151,149,130,124,141,138,134,152,
    152,129,120,125,136,125,125,153,143,132,144,163,158,134,152,183,
    168,149,171,183,149,133,166,181,138,108,146,150,88,56,104,104,
    48,24,68,57,12,10,53,88,44,82,204,199,114,154,202,199,
    159,176,206,204,147,139,173,96,62,104,141,154,171,166,152,155,
    158,154,149,141,142,141,127,106,102,92,81,77,79,76,63,55,
    59,59,60,75,81,79,74,78,78,77,85,108,112,96,90,90,
    62,38,48,63,55,50,84,94,60,43,79,84,43,34,93,64,
    10,12,13,11,13,8,68,105,72,137,182,182,148,175,191,194,
    147,158,185,55,8,48,82,81,105,149,140,126,157,169,155,146,
    163,164,142,127,120,116,111,103,105,97,81,85,103,112,119,128,
    131,128,114,112,114,113,133,152,154,158,162,155,128,101,100,78,
    74,109,118,104,99,111,143,138,124,183,213,160,111,118,110,79,
    81,143,192,136,169,209,172,224,199,179,174,200,187,180,186,113,
    169,202,236,216,172,183,175,184,234,245,210,174,183,234,228,206,
    191,182,178,165,157,158,156,151,150,157,163,169,182,190,186,175,
    163,164,140,139,169,190,191,189,182,181,150,100,103,121,111,92,
    89,83,79,100,139,153,161,196,189,135,123,107,79,71,89,132,
    122,123,204,232,209,171,235,195,186,227,194,167,63,109,164,178,
    193,217,206,198,179,172,172,159,145,123,133,141,160,143,126,112,
    128,125,128,142,134,105,91,108,96,102,114,127,140,155,170,150,
    124,100,87,81,114,143,158,171,171,140,111,74,52,40,11,14,
    11,12,11,11,22,45,48,104,108,62,27,12,11,13,10,23,
    17,32,70,79,90,79,115,137,159,140,189,106,1,18,6,40,
    91,109,101,103,92,99,76,99,104,116,114,81,80,62,37,27,
    36,20,15,7,32,72,69,70,73,80,116,138,104,70,80,82,
    58,68,111,162,178,181,172,142,132,140,149,152,144,121,79,57,
    69,80,116,127,158,166,120,92,79,49,52,73,113,125,104,120,
    125,161,158,200,226,207,195,194,164,94,112,152,171,157,136,139,
    140,169,172,175,203,212,197,204,203,217,225,187,231,214,195,182,
    156,150,152,139,122,129,126,144,158,163,191,210,221,210,173,167,
    149,122,102,107,144,165,178,201,191,163,132,148,142,117,84,67,
    69,47,36,46,74,110,158,171,159,123,99,88,94,113,157,159,
    161,200,206,200,207,192,176,179,179,177,185,167,111,122,150,137,
    121,133,142,152,135,144,170,153,149,136,107,130,114,82,95,106,
    133,125,130,113,83,97,109,114,123,103,111,150,166,183,168,136,
    116,96,102,129,158,188,186,168,171,172,159,125,118,172,160,124,
    88,80,75,76,107,156,158,175,225,187,152,125,96,65,76,130,
    120,77,66,39,68,121,157,170,139,104,148,79,0,19,5,27,
    35,57,64,74,86,92,101,118,115,113,126,129,129,122,108,124,
    125,126,120,97,90,68,49,31,46,57,65,62,55,45,59,59,
    53,64,66,59,47,38,32,64,100,140,150,145,156,166,170,166,
    156,143,102,96,119,121,99,72,68,83,111,157,180,172,174,133,
    88,65,49,20,25,65,95,106,146,165,184,217,255,205,181,234,
    242,200,93,73,88,123,136,142,152,174,186,181,177,170,178,175,
    164,160,170,187,200,199,191,175,175,159,146,144,140,129,131,126,
    109,116,119,129,135,138,142,128,102,78,77,86,111,138,144,153,
    145,129,122,121,135,135,119,107,83,75,77,69,112,162,163,162,
    143,115,114,109,104,111,131,180,181,175,188,209,224,175,181,176,
    182,173,194,201,114,123,146,176,197,205,198,218,217,240,219,192,
    238,206,212,196,173,173,177,168,153,157,161,148,111,118,123,103,
    96,96,86,90,91,74,80,100,125,136,121,90,69,53,52,63,
